[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
[2026-04-06 23:16:24.664 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 987: Cannot run the simulation because an unexpected character ';' was found at line 987 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.664 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 987: Cannot run the simulation because an unexpected character ';' was found at line 987 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.664 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 987: Cannot run the simulation because an unexpected character ';' was found at line 987 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.664 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 988: Cannot run the simulation because an unexpected character ';' was found at line 988 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 989: Cannot run the simulation because an unexpected character ';' was found at line 989 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.665 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 990: Cannot run the simulation because an unexpected character ';' was found at line 990 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 991: Cannot run the simulation because an unexpected character ';' was found at line 991 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 992: Cannot run the simulation because an unexpected character ';' was found at line 992 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.666 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 993: Cannot run the simulation because an unexpected character ';' was found at line 993 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 994: Cannot run the simulation because an unexpected character ';' was found at line 994 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.667 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 995: Cannot run the simulation because an unexpected character ';' was found at line 995 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.668 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 996: Cannot run the simulation because an unexpected character ';' was found at line 996 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
